,file,method,exec_time,iterations,error,N,num_threads,is_full_iter,version,with_o3flag
0,Poisson3D_Sequential/gaussseidel_N128_full_iteration.dat,gaussseidel,107.446721,10001,8e-06,128,1,True,Poisson3D_Sequential,True
1,Poisson3D_Sequential/jacobi_N48.dat,jacobi,1.065181,3403,1e-05,48,1,False,Poisson3D_Sequential,True
2,Poisson3D_Sequential/jacobi_N128_full_iteration.dat,jacobi,90.812546,10001,8e-05,128,1,True,Poisson3D_Sequential,True
3,Poisson3D_Sequential/jacobi_N128.dat,jacobi,92.886477,10001,8e-05,128,1,False,Poisson3D_Sequential,True
4,Poisson3D_Sequential/gaussseidel_N24_full_iteration.dat,gaussseidel,0.604391,10001,0.0,24,1,True,Poisson3D_Sequential,True
5,Poisson3D_Sequential/gaussseidel_N128.dat,gaussseidel,103.999296,9680,1e-05,128,1,False,Poisson3D_Sequential,True
6,Poisson3D_Sequential/gaussseidel_N48.dat,gaussseidel,0.99646,1876,1e-05,48,1,False,Poisson3D_Sequential,True
7,Poisson3D_Sequential/jacobi_N200.dat,jacobi,390.199497,10001,0.000193,200,1,False,Poisson3D_Sequential,True
8,Poisson3D_Sequential/jacobi_N48_full_iteration.dat,jacobi,3.091979,10001,0.0,48,1,True,Poisson3D_Sequential,True
9,Poisson3D_Sequential/jacobi_N24_full_iteration.dat,jacobi,0.384926,10001,0.0,24,1,True,Poisson3D_Sequential,True
10,Poisson3D_Sequential/gaussseidel_N64.dat,gaussseidel,3.930454,3053,1e-05,64,1,False,Poisson3D_Sequential,True
11,Poisson3D_Sequential/jacobi_N164.dat,jacobi,213.312223,10001,0.000155,164,1,False,Poisson3D_Sequential,True
12,Poisson3D_Sequential/jacobi_N64.dat,jacobi,3.957529,5499,1e-05,64,1,False,Poisson3D_Sequential,True
13,Poisson3D_Sequential/gaussseidel_N100.dat,gaussseidel,32.458419,6445,1e-05,100,1,False,Poisson3D_Sequential,True
14,Poisson3D_Sequential/jacobi_N100_full_iteration.dat,jacobi,27.342891,10001,2e-05,100,1,True,Poisson3D_Sequential,True
15,Poisson3D_Sequential/jacobi_N24.dat,jacobi,0.04041,1058,1e-05,24,1,False,Poisson3D_Sequential,True
16,Poisson3D_Sequential/jacobi_N64_full_iteration.dat,jacobi,7.267823,10001,0.0,64,1,True,Poisson3D_Sequential,True
17,Poisson3D_Sequential/gaussseidel_N48_full_iteration.dat,gaussseidel,5.312734,10001,0.0,48,1,True,Poisson3D_Sequential,True
18,Poisson3D_Sequential/gaussseidel_N164_full_iteration.dat,gaussseidel,228.026347,10001,5e-05,164,1,True,Poisson3D_Sequential,True
19,Poisson3D_Sequential/gaussseidel_N24.dat,gaussseidel,0.034957,576,1e-05,24,1,False,Poisson3D_Sequential,True
20,Poisson3D_Sequential/gaussseidel_N200.dat,gaussseidel,412.897751,10001,0.000111,200,1,False,Poisson3D_Sequential,True
21,Poisson3D_Sequential/gaussseidel_N164.dat,gaussseidel,228.011855,10001,5e-05,164,1,False,Poisson3D_Sequential,True
22,Poisson3D_Sequential/jacobi_N200_full_iteration.dat,jacobi,388.24663,10001,0.000193,200,1,True,Poisson3D_Sequential,True
23,Poisson3D_Sequential/gaussseidel_N100_full_iteration.dat,gaussseidel,50.350582,10001,0.0,100,1,True,Poisson3D_Sequential,True
24,Poisson3D_Sequential/gaussseidel_N200_full_iteration.dat,gaussseidel,412.886221,10001,0.000111,200,1,True,Poisson3D_Sequential,True
